Register;DOY;Hour;PAR;Tair;RH;VPD
426;229;17;233.05;26.55;64.39333333;1.236088038
427;229;18;196.3;24.93333333;68.73333333;0.98631328
428;229;19;109.6308333;23.075;73.45666667;0.748944658
429;229;20;0;22.26666667;76.11333333;0.64174643
430;229;21;0;21.19666667;74.25;0.648042386
431;229;22;0;20.33;71.69833333;0.675269388
432;229;23;-0.128333333;19.615;72.15333333;0.635642168
433;230;0;-0.256666667;18.87;73.925;0.568221153
434;230;1;-0.385;17.75166667;75.43833333;0.498985391
435;230;2;-0.128333333;17.29;75.55166667;0.482420264
436;230;3;-0.064166667;17.21166667;76.30333333;0.465277411
437;230;4;0.064166667;17.205;75.77333333;0.475483224
438;230;5;66.50583333;17.46166667;74.755;0.50357271
439;230;6;207.5;20.15833333;70.41833333;0.698363451
440;230;7;229.2666667;22.14666667;68.495;0.840264573
441;230;8;217.3833333;23.095;70.11166667;0.844346995
442;230;9;295.4833333;24.05333333;69.075;0.925530905
443;230;10;470.2666667;26.045;66.08833333;1.142699841
444;230;11;329.3833333;26.45833333;59.69666667;1.391601166
445;230;12;309.05;26.83666667;56.08333333;1.550486956
446;230;13;397.5;28.75833333;51.89833333;1.899614725
447;230;14;435.2;29.785;48.45666667;2.159690201
448;230;15;299.3;29.08;49.845;2.017889203
449;230;16;367.25;28.01833333;54.875;1.707125354
450;230;17;227.6833333;26.48;60.41833333;1.368428596
451;230;18;192.1166667;24.71833333;67.71166667;1.005564462
452;230;19;110.5141667;23.20833333;74.21;0.733574233
453;230;20;0;21.87;76.04833333;0.628129817
454;230;21;0;20.36666667;78.04333333;0.525066741
455;230;22;-0.128333333;19.16666667;78.62333333;0.474536469
456;230;23;-0.320833333;18.46833333;79.39833333;0.437809124
457;231;0;-0.1925;17.77833333;79.59666667;0.415203135
458;231;1;-0.128333333;17.47166667;80.22;0.394809235
459;231;2;-0.128333333;17.42833333;80.24;0.393332274
460;231;3;-0.128333333;17.27333333;81.61666667;0.362362189
461;231;4;-0.064166667;17.28166667;82.63333333;0.342502641
462;231;5;60.1415;17.565;81.71666667;0.367091723
463;231;6;213.0833333;20.01666667;75.105;0.58259284
464;231;7;267.3166667;22.295;71.47666667;0.767638152
465;231;8;276.6166667;23.555;69.53;0.885002377
466;231;9;333.45;24.55833333;64.325;1.100469364
467;231;10;371.9666667;26.295;55.43666667;1.523948837
468;231;11;374.1166667;27.05666667;50.95;1.75422451
469;231;12;443.65;29.68833333;47.69833333;2.179324178
470;231;13;423.0833333;29.61166667;51.65;2.005802023
471;231;14;342.8666667;29.33;48.11666667;2.117753853
472;231;15;315.7833333;28.525;51.70833333;1.881507299
473;231;16;337.4666667;27.69;49.875;1.860334863
474;231;17;195.5333333;26.65666667;54.505;1.589306206
475;231;18;180.5;25.08666667;65.29;1.104979017
476;231;19;109.3475;23.18833333;71.33166667;0.814461633
477;231;20;0;21.11666667;73.47666667;0.664236659
478;231;21;-0.128333333;19.58;76.25333333;0.540876709
479;231;22;-0.385;18.60666667;77.73333333;0.477308456
480;231;23;-0.128333333;17.52;77.85333333;0.443398685
481;232;0;0;17.23833333;79.55666667;0.402076803
482;232;1;0;17.23666667;80.24666667;0.38846502
483;232;2;0;17.29666667;79.19166667;0.410768027
484;232;3;0;17.195;79.33666667;0.405291166
485;232;4;0;17.145;80.54166667;0.380450515
486;232;5;56.79216667;17.47833333;77.99833333;0.439338626
487;232;6;195.75;19.20833333;74.24833333;0.57314194
488;232;7;227.75;20.735;72.04166667;0.683941675
489;232;8;341.5666667;23.26666667;60.13166667;1.138020949
490;232;9;425.65;24.35833333;55.21666667;1.365008517
491;232;10;423.3333333;25.47666667;50.39166667;1.616296147
492;232;11;360.5;26.945;53.915;1.637422424
493;232;12;393.0333333;29.34833333;49.24833333;2.07375218
494;232;13;468.95;29.33166667;50.94;2.002704521
495;232;14;410.0166667;28.55;51.39166667;1.896592576
496;232;15;305.8;28.83166667;50.15166667;1.976966486
497;232;16;332.35;28.24;48.65166667;1.96776946
498;232;17;221.0833333;26.07666667;59.06666667;1.381887571
499;232;18;194.4;24.76333333;67.25833333;1.022424938
500;232;19;108.2141667;23.24;72.28166667;0.789932891
501;232;20;-0.064166667;21.79333333;74.10333333;0.67596706
502;232;21;-0.256666667;19.9;74.99166667;0.581032444
503;232;22;-0.320833333;18.70166667;75.64666667;0.525149742
504;232;23;-0.128333333;17.74166667;76.61166667;0.474849156
505;233;0;0;17.25333333;76.78833333;0.456957336
506;233;1;0;17.26666667;79.28833333;0.408084947
507;233;2;0;17.36666667;80.46666667;0.387308618
508;233;3;0;17.57166667;81.01666667;0.381306621
509;233;4;0;17.645;81.55;0.372311832
510;233;5;56.0945;18.045;80.88833333;0.395498365
511;233;6;201.1;20.25;75.305;0.586311311
512;233;7;243.2833333;22.28833333;71.52833333;0.765937078
513;233;8;245.0333333;23.575;70.12;0.868911696
514;233;9;371.15;24.425;66.71;1.018744552
515;233;10;516.7833333;26.20166667;51.91833333;1.635236999
516;233;11;351.1833333;27.115;50.69833333;1.769265519
517;233;12;361.85;28.99833333;50.39;1.986567597
518;233;13;401.9166667;29.94;48.26666667;2.187027943
519;233;14;384.9833333;27.42;56.33;1.595400337
520;233;15;305.45;28.57166667;53.03166667;1.834906864
521;233;16;341.5666667;28.17333333;48.31;1.973200739
522;233;17;219.7166667;26.39666667;50.37166667;1.707361713
523;233;18;191.55;24.49666667;54.96166667;1.384188801
524;233;19;110.1808333;22.71166667;64.38833333;0.98295821
525;233;20;-0.256666667;21.83666667;82.25833333;0.464327872
526;233;21;-0.385;21.53833333;86.31666667;0.351646493
527;233;22;-0.1925;20.75;85.85;0.346469619
528;233;23;0;19.23666667;82.37333333;0.393000724
529;234;0;0;19.39;88.15;0.266738482
530;234;1;0;19.37166667;84.46666667;0.34925027
531;234;2;0;19.39666667;82.53333333;0.393330321
532;234;3;0;19.325;81.05;0.424835088
533;234;4;0;18.51833333;81.58333333;0.392602911
534;234;5;58.52016667;18.02666667;81.40833333;0.384294338
535;234;6;199.7166667;20.45833333;75.43;0.590894108
536;234;7;631.5666667;23.09333333;62.13333333;1.069627583
537;234;8;257.8333333;24.06;54.985;1.347758786
538;234;9;351.35;24.69166667;52.65666667;1.472081157
539;234;10;436.0333333;26.19;48.70833333;1.743206926
540;234;11;356.0666667;27.08;52.92666667;1.685835885
541;234;12;365.4333333;30.26;46.51166667;2.303074281
542;234;13;406.7833333;29.00833333;52.555;1.900971178
543;234;14;397.6833333;30.995;44.99166667;2.47001767
544;234;15;311.1166667;26.87833333;53.39;1.649607331
545;234;16;371.05;27.42;51.15166667;1.78458089
546;234;17;220.4166667;26.25666667;49.24333333;1.731824112
547;234;18;187.05;24.53166667;52.93833333;1.449402701
548;234;19;107.5333333;22.45;62.82;1.010082268
549;234;20;0;21.77;80.56333333;0.506622855
550;234;21;-0.256666667;21.44;84.86666667;0.386576822
551;234;22;-0.064166667;20.835;82.33333333;0.434844905
552;234;23;0;19.235;79.525;0.456459234
553;235;0;0;19.02666667;81.75833333;0.401424545
554;235;1;0;18.935;80.85;0.419009879
555;235;2;0;18.58666667;81.11666667;0.404276973
556;235;3;0;18.43666667;81.68333333;0.388478745
557;235;4;0;18.63333333;82.4;0.377903769
558;235;5;59.42266667;18.86666667;81.76166667;0.397363365
559;235;6;222.8833333;21.59166667;76.11333333;0.615866263
560;235;7;255.75;22.72166667;74.14333333;0.714132066
561;235;8;277.1333333;23.67166667;68.82333333;0.911909535
562;235;9;295.9333333;24.77666667;65.17666667;1.088294672
563;235;10;479.85;26.11166667;58.565;1.40171853
564;235;11;230.8666667;27.42666667;55.78;1.616123465
565;235;12;189;26.81;60.61333333;1.388377778
566;235;13;234.6166667;26.38666667;66.995;1.134800787
567;235;14;183.9;26.04333333;70.97166667;0.978052937
568;235;15;197.8833333;25.49833333;73.43;0.866794707
569;235;16;206.4333333;25.625;73.45;0.872673613
570;235;17;199.5166667;25.62;70.115;0.982000821
571;235;18;199.2166667;24.83333333;72.55666667;0.860559805
572;235;19;110.7833333;23.05833333;77.54333333;0.632997507
573;235;20;0;21.58833333;77.22166667;0.587170592
574;235;21;-0.064166667;19.76166667;78.71666667;0.490265752
575;235;22;-0.320833333;18.75333333;79.85666667;0.435771561
576;235;23;-0.320833333;18.45333333;82.3;0.375792063
577;236;0;-0.064166667;18.25;83.51666667;0.345527351
578;236;1;-0.064166667;18.15;83.88333333;0.335727017
579;236;2;0;18.13166667;84.16666667;0.329445337
580;236;3;0;18.05333333;84.58333333;0.319200876
581;236;4;0;17.785;84.86666667;0.308089182
582;236;5;55.3755;17.725;83.91666667;0.32619433
583;236;6;217.4;20.07666667;77.57833333;0.526663603
584;236;7;317.9833333;22.21833333;69.80333333;0.808890851
585;236;8;408.8333333;23.26833333;56.93166667;1.229486969
586;236;9;442.4666667;24.55833333;58.68333333;1.274498273
587;236;10;432.45;26.13666667;59.84;1.360593422
588;236;11;381.5166667;27.88;57.65666667;1.589036847
589;236;12;380.3666667;29.63666667;50.21;2.068512737
590;236;13;269.1833333;29.40333333;47.45833333;2.153708005
591;236;14;268.1666667;29.36;47.60333333;2.142408208
592;236;15;255.7;28.89;49.66666667;2.00294887
593;236;16;259.95;28.445;48.83;1.984420048
594;236;17;194.1333333;26.86;53.77833333;1.63410334
595;236;18;184.0833333;25.075;60.49666667;1.256699823
596;236;19;104.6;23.14666667;65.60833333;0.974604375
597;236;20;0;22.07333333;69.08333333;0.820899035
598;236;21;-0.064166667;20.59;73.27666667;0.647918475
599;236;22;-0.1925;19.52;74.61833333;0.575966359
600;236;23;-0.256666667;18.59333333;76.07166667;0.51250015
601;237;0;-0.128333333;18.05;76.91833333;0.477803993
602;237;1;0;17.82833333;77.305;0.463294442
603;237;2;-0.064166667;17.72333333;78.01166667;0.445909832
604;237;3;0;17.56833333;78.87166667;0.42430269
605;237;4;0;17.28166667;79.73166667;0.39972885
606;237;5;56.46833333;17.41166667;77.68166667;0.44378971
607;237;6;202.7666667;19.59833333;71.42333333;0.651630837
608;237;7;212.9833333;21.49;67.145;0.841844083
609;237;8;258.7;22.89166667;63.45833333;1.019685825
610;237;9;427.7166667;24.05666667;58.225;1.250502392
611;237;10;467.4833333;26.295;48.66333333;1.755579029
612;237;11;538.0833333;27.04166667;51.56833333;1.730587452
613;237;12;359.7666667;29.63166667;47.88333333;2.164550966
614;237;13;407.7166667;30.23833333;49.275;2.181384582
615;237;14;332.5833333;29.125;49.915;2.020315718
616;237;15;297.9333333;28.31;50.85666667;1.890944791
617;237;16;266.7166667;28.05;48.97166667;1.934016195
618;237;17;223.3833333;25.985;50.52666667;1.661169959
619;237;18;173.3833333;25.05333333;53.85333333;1.466148457
620;237;19;107.1166667;23.15333333;59.48666667;1.148545019
621;237;20;0;21.26333333;66.73166667;0.840683295
622;237;21;-0.256666667;19.48;70.81833333;0.660552831
623;237;22;-0.064166667;17.985;71.74333333;0.582544216
624;237;23;0;17.16666667;74.885;0.491723858
625;238;0;0;16.91666667;79.25;0.399878605
626;238;1;-0.064166667;17.125;76.86333333;0.451797151
627;238;2;-0.064166667;16.86;77.67833333;0.428623309
628;238;3;-0.064166667;17.14833333;75.26166667;0.483787458
629;238;4;-0.320833333;16.74833333;85.35166667;0.279292613
630;238;5;58.56766667;17.3;83.03166667;0.335034897
631;238;6;222.9166667;18.50833333;74.21666667;0.549299985
632;238;7;510.9166667;21.86666667;58.82;1.079721352
633;238;8;455.8;23.62666667;50.67833333;1.438744509
634;238;9;287.9;24.35666667;50.06166667;1.521982517
635;238;10;486.45;25.75833333;49.07666667;1.687077713
636;238;11;493.65;27.545;50.81333333;1.810118589
637;238;12;381.6;28.14166667;54.39;1.73790098
638;238;13;412.8333333;31.145;46.48666667;2.423484431
639;238;14;379.2;28.445;50.77;1.909185049
640;238;15;357.3;27.94;51.55333333;1.824446073
641;238;16;337.4833333;28.23666667;51.79833333;1.846825162
642;238;17;256.6;26.05833333;56.58333333;1.464136834
643;238;18;184.3166667;24.89;62.30666667;1.185976657
644;238;19;106.0383333;23.30333333;66.47666667;0.959026018
645;238;20;-0.385;21.50833333;71.53833333;0.730092158
646;238;21;-0.256666667;20.47;70.62666667;0.706919961
647;238;22;0;19.74;71.07;0.66551331
648;238;23;0;18.87166667;72.78666667;0.593089209
649;239;0;0;18.71833333;73.96166667;0.562070128
650;239;1;0;18.32666667;75.42333333;0.51766536
651;239;2;0;17.31;75.87666667;0.476609537
652;239;3;0;16.845;75.81333333;0.463993492
653;239;4;0;17.375;78.35333333;0.429438033
654;239;5;58.15166667;16.95166667;80.34;0.379714621
655;239;6;236.25;19.30833333;71.59166667;0.636218771
656;239;7;509.95;22.29333333;60.27333333;1.069041054
657;239;8;460.25;23.86666667;50.88166667;1.453642561
658;239;9;283.4333333;24.14666667;54.35166667;1.373843112
659;239;10;453.9666667;25.77333333;49.01166667;1.69073228
660;239;11;666.25;26.045;49.14333333;1.713684717
661;239;12;336.5833333;28.69166667;48.27333333;2.034901169
662;239;13;389.95;25.86666667;49.84;1.672479778
663;239;14;365.35;29.97833333;48.87;2.166281095
664;239;15;300.8166667;27.445;55.41333333;1.631271927
665;239;16;352.0333333;26.485;56.03833333;1.520302827
666;239;17;211.5166667;25.905;51.23333333;1.629713866
667;239;18;182.8;23.91333333;52.44833333;1.411228069
668;239;19;107.4666667;22.85333333;59.505;1.127383163
669;239;20;0;21.01833333;70.88;0.724877136
670;239;21;-0.064166667;19.55833333;80.72833333;0.438359555
671;239;22;0;18.73333333;79.07;0.452224222
672;239;23;0;18.44166667;76.325;0.502281138
673;240;0;0;17.67333333;78.20833333;0.440531181
674;240;1;0;16.84666667;82.66166667;0.332651237
675;240;2;0;16.92;77.38666667;0.435879504
676;240;3;0;16.83833333;81.56166667;0.353568714
677;240;4;0;16.38;83.44666667;0.308308078
678;240;5;57.51116667;16.88833333;81.62166667;0.353537778
679;240;6;238.8;19.13;71.94;0.62147692
680;240;7;477.15;22.3;58.695;1.111964563
681;240;8;417.7333333;23.475;51.27333333;1.408463559
682;240;9;334.95;23.85;52.41833333;1.406755908
683;240;10;431.65;25.74833333;49.55166667;1.67035156
684;240;11;639.05;27.11166667;51.94333333;1.724249873
685;240;12;376.5333333;29.31333333;49.21166667;2.07106773
686;240;13;398.7333333;29.96166667;48.75166667;2.169219578
687;240;14;398.1666667;29.02833333;51.37166667;1.950636431
688;240;15;372.15;29.16166667;48.10333333;2.097829804
689;240;16;385.05;27.97333333;49.09833333;1.920623697
690;240;17;232.5666667;25.7;52.71833333;1.561027057
691;240;18;179.9666667;24.78166667;55.44166667;1.392947213
692;240;19;107;22.80333333;62.41166667;1.043297403
693;240;20;0;21.11166667;69.38166667;0.766554478
694;240;21;0;19.6;76.04666667;0.546261965
695;240;22;0;18.48833333;76.755;0.494602242
696;240;23;0;17.42333333;78.18;0.434200424
697;241;0;0;17.03;75.085;0.483604881
698;241;1;0;16.69333333;77.48;0.427880633
699;241;2;0;16.58833333;77.89333333;0.417233919
700;241;3;0;16.42;77.82166667;0.414127822
701;241;4;0;16.46833333;80.85833333;0.358526509
702;241;5;55.57333333;17.48;76.39333333;0.471437549
703;241;6;205.9833333;19.085;74.28;0.568054659
704;241;7;611.8166667;22.415;60.15833333;1.080093847
705;241;8;509.8666667;23.65833333;51.54333333;1.416208409
706;241;9;284.2666667;24.63666667;49.22166667;1.573710979
707;241;10;457.5666667;25.86833333;50.89833333;1.637353343
708;241;11;461.7;27.71166667;49.95;1.859901427
709;241;12;351.2333333;28.41666667;51.03166667;1.895917298
710;241;13;457.5833333;29.78166667;50.90166667;2.056849621
711;241;14;393.85;30.05166667;48.165;2.20540622
712;241;15;317.95;28.39166667;51.15833333;1.888270929
713;241;16;207.35;28.375;58.98333333;1.584214458
714;241;17;191.6;26.66833333;58.32166667;1.456975528
715;241;18;160.8333333;24.695;60.88833333;1.216369923
716;241;19;106.1;22.76166667;70.49666667;0.816826563
717;241;20;0;21.35;76.59166667;0.594673041
718;241;21;0;20.55666667;77.79;0.53738578
719;241;22;0;19.97333333;79.33;0.48242356
720;241;23;0;18.785;82.69;0.375218389
721;242;0;0;18.57;84.56666667;0.330070748
722;242;1;0;18.74;83.61666667;0.354134186
723;242;2;0;18.74333333;83.93333333;0.347361645
724;242;3;0;18.77166667;84.46666667;0.336426223
725;242;4;0;18.385;83.86666667;0.341066174
726;242;5;52.9975;17.765;81.52833333;0.37557861
727;242;6;165.7666667;19.15;76.12;0.52955727
728;242;7;182.4666667;20.51833333;74.04166667;0.626596824
729;242;8;236.1;22.13833333;72.29333333;0.738585042
730;242;9;279.5666667;23.78166667;69.87;0.887144808
731;242;10;364.05;25.12666667;64.22833333;1.141490945
732;242;11;224.4166667;25.05833333;58.57166667;1.316631856
733;242;12;244.95;24.41;63.42166667;1.118370411
734;242;13;252.6333333;25.31333333;65.12666667;1.125245684
735;242;14;305.45;26.29166667;64.725;1.206075119
736;242;15;243.5333333;26.96166667;64.76166667;1.253260304
737;242;16;201.4833333;25.76166667;67.23;1.085876501
738;242;17;199.7;25.22333333;68.45833333;1.012313832
739;242;18;168.5333333;24.595;70.39;0.91538532
740;242;19;104.405;22.825;69.55166667;0.846230188
741;242;20;-0.385;20.77333333;71.87833333;0.689562046
742;242;21;0;19.52333333;75.22166667;0.562391848
743;242;22;0;18.725;77.9;0.477255136
744;242;23;0;18.05166667;78.33;0.448628658
745;243;0;0;17.55;78.48666667;0.431534884
746;243;1;0;16.86333333;77.82;0.425993081
747;243;2;0;16.725;76.12666667;0.454507239
748;243;3;0;16.81166667;75.39833333;0.470957578
749;243;4;0;16.855;78.00833333;0.42215268
750;243;5;52.36166667;17.08;78.89833333;0.410886624
751;243;6;161.7166667;18.82333333;75.835;0.525066138
752;243;7;174.85;20.18333333;73.55166667;0.625357495
753;243;8;204.2166667;21.61666667;70.55;0.760466241
754;243;9;259.0333333;23.405;67.42;0.937772519
755;243;10;262.2833333;24.08333333;63.91;1.082055858
756;243;11;511.5833333;27.68166667;54.06666667;1.703936803
757;243;12;361.3833333;29.3;49.59166667;2.053992368
758;243;13;266.7;28.91;49.97833333;1.992850131
759;243;14;202.2;27.01833333;57.80166667;1.505792339
760;243;15;305.15;26.85333333;60.995;1.378428237
761;243;16;376.7166667;27.53;55.40833333;1.639580415
762;243;17;199.65;26.27;55.525;1.518686924
763;243;18;166.1;24.47166667;60.67166667;1.206894511
764;243;19;105.755;22.565;63.19666667;1.006854433
765;243;20;-0.1925;19.95;72.78166667;0.634340005
766;243;21;-0.064166667;18.46166667;79.80166667;0.429058597
767;243;22;0;16.82833333;84.005;0.306521427
768;243;23;0;16.735;82.40333333;0.335223107
769;244;0;0;16.77666667;82.19166667;0.340154119
770;244;1;0;16.40833333;81.85833333;0.338501128
771;244;2;0;16.24333333;85.5;0.267723059
772;244;3;0;17.16;76.52333333;0.459453213
773;244;4;0;16.79;79.955;0.383200523
774;244;5;55.68783333;17.06;79.69833333;0.394808795
775;244;6;182.3833333;18.13166667;77.68;0.46441389
776;244;7;187.3;19.99666667;63.83333333;0.845325289
777;244;8;267.95;21.87166667;57.68666667;1.109775341
778;244;9;358.6833333;24.06166667;52.61333333;1.418908861
779;244;10;392.5;26.25333333;48.60833333;1.753145592
780;244;11;483.65;27.92;48.36333333;1.942313537
781;244;12;399.2666667;28.82166667;51.95333333;1.904410791
782;244;13;323.5166667;29.14;49.395;2.04305976
783;244;14;261.8833333;27.34666667;51.85;1.751538965
784;244;15;239.95;26.90166667;49.69;1.782997661
785;244;16;203.0166667;26.495;47.43666667;1.81884051
786;244;17;191.3333333;25.76;49.265;1.681004182
787;244;18;166.1333333;23.9;53.545;1.377577774
788;244;19;105.555;22.575;56.33166667;1.195390192
789;244;20;-0.256666667;20.31166667;73.15166667;0.639868531
790;244;21;0;19.17666667;74.40333333;0.568569544
791;244;22;0;18.035;74.495;0.527470875
792;244;23;0;17.39;74.415;0.508050022
793;245;0;0;17.21333333;75.6;0.479137681
794;245;1;0;16.91;76.57166667;0.451302628
795;245;2;0;16.70666667;75.25833333;0.470490665
796;245;3;0;16.89166667;74.81;0.484673961
797;245;4;0;16.84166667;76.035;0.45964385
798;245;5;52.0975;16.95666667;75.55666667;0.472249919
799;245;6;170.4166667;18.51666667;76.61666667;0.498429321
800;245;7;203.55;20.03333333;70.48166667;0.691500995
801;245;8;218.3666667;21.7;67.29166667;0.848915989
802;245;9;232.1833333;23.16833333;62.71166667;1.058075203
803;245;10;311.2833333;24.24166667;60.75333333;1.187921161
804;245;11;406.4666667;27.125;50.99666667;1.7595904
805;245;12;350.6833333;28.77;50.725;1.94726631
806;245;13;432.1333333;29.53666667;50.40833333;2.048453587
807;245;14;377.1;30.18333333;49.19333333;2.178025874
808;245;15;293.9166667;28.98833333;55.58166667;1.77764649
809;245;16;298.85;28.14;60.94333333;1.48805174
810;245;17;201.2833333;26.45;63.16666667;1.271164175
811;245;18;168.45;24.73833333;62;1.184858034
812;245;19;105.0383333;22.745;64.86333333;0.971808539
813;245;20;0;20.41666667;73.48333333;0.636073208
814;245;21;0;19.195;73.55333333;0.588121576
815;245;22;0;18.44333333;74.98666667;0.530730205
816;245;23;0;17.70166667;75.64833333;0.493162973
817;246;0;0;17.52;76.335;0.473797255
818;246;1;0;17.15333333;76.77666667;0.454303588
819;246;2;0;16.89666667;77.01666667;0.442356341
820;246;3;0;16.88666667;76.46833333;0.452622858
821;246;4;0;16.85833333;76.69166667;0.44752208
822;246;5;55.31183333;17.01166667;76.14833333;0.462427916
823;246;6;182.8333333;18.61333333;76.675;0.500203523
824;246;7;239.4666667;21.03166667;66.555;0.833220284
825;246;8;444.3;23.21166667;60.61333333;1.120545173
826;246;9;376.1833333;23.92;57.78666667;1.253299874
827;246;10;384.5833333;25.41666667;51.31;1.580735729
828;246;11;369.15;27.97166667;49.555;1.903207998
829;246;12;412.1666667;28.925;50.96166667;1.955369636
830;246;13;285.1333333;28.73333333;48.86666667;2.016419511
831;246;14;400.8;29.085;49.15166667;2.046374946
832;246;15;269.3;28.615;48;2.036587493
833;246;16;246.4333333;27.92666667;49.87;1.886372753
834;246;17;253.1833333;26.47833333;53.405;1.610737423
835;246;18;182.4166667;24.52666667;56.825;1.329303975
836;246;19;104.0333333;22.53166667;59.97;1.092915306
837;246;20;0;19.15166667;78.89333333;0.468105093
838;246;21;0;18.06666667;84.06833333;0.33014043
839;246;22;0;17.46833333;83.97;0.319891823
840;246;23;0;16.79666667;79.47666667;0.392510885
841;247;0;0;16.485;80.44166667;0.366719452
842;247;1;0;16.74;79.90666667;0.382907099
843;247;2;0;16.63833333;78.19833333;0.412787265
844;247;3;0;16.62666667;78.45833333;0.40756219
845;247;4;0;16.66333333;78.53833333;0.406995832
846;247;5;55.44016667;16.70833333;79.535;0.389206229
847;247;6;188.05;18.23333333;78.355;0.453253056
848;247;7;515.0166667;21.47833333;61.3;0.99090292
849;247;8;574.9833333;23.15;52.46166667;1.347431023
850;247;9;301.2666667;24.13333333;51.09166667;1.470780622
851;247;10;371.85;26.27;50.50833333;1.689990939
852;247;11;647;27.425;52.12333333;1.749594387
853;247;12;358.1833333;28.84333333;49.38666667;2.00866151
854;247;13;354.2833333;28.86166667;54.65666667;1.80142372
855;247;14;369.4833333;29.64833333;48.31166667;2.148819761
856;247;15;394.2333333;28.33833333;51.49333333;1.869521077
857;247;16;302.35;28.09166667;51.37833333;1.847275183
858;247;17;208.9833333;26.82166667;48.06666667;1.831902192
859;247;18;175.9833333;25.05833333;50.76;1.564894056
