Register;DOY;Hour;PAR;Tair;RH;VPD
860;247;19;105.4333333;23.20833333;57.49;1.209160164
861;247;20;0;20.665;72.885;0.660458871
862;247;21;0;19.775;74.52666667;0.587268593
863;247;22;0;18.99;78.29166667;0.476620297
864;247;23;0;19.01833333;73.52;0.582413792
865;248;0;0;19.16166667;72.695;0.605949592
866;248;1;0;18.73833333;73.30333333;0.577002078
867;248;2;0;18.09333333;73.71166667;0.545667712
868;248;3;0;17.70666667;74.14166667;0.523840592
869;248;4;0;17.02666667;75.35833333;0.47819843
870;248;5;55.50666667;17.02;79.73;0.393195352
871;248;6;195.3666667;18.76666667;75.97;0.520287315
872;248;7;589.6666667;21.87;60.49666667;1.03597056
873;248;8;701.5666667;23.96333333;49.35833333;1.507451629
874;248;9;299.8666667;23.68166667;53.11666667;1.372150881
875;248;10;315.0166667;26.32333333;48.85166667;1.752063609
876;248;11;587.3333333;27.895;48.89666667;1.919454268
877;248;12;335.3666667;28.14166667;54.99;1.715038875
878;248;13;384.9833333;30.90166667;46.01833333;2.411067705
879;248;14;342.6666667;28.42666667;51.37666667;1.883652799
880;248;15;415.3666667;28.39333333;51.02;1.893802265
881;248;16;292.8833333;27.83;50.11166667;1.866733082
882;248;17;198.8166667;26.61666667;52.765;1.646212532
883;248;18;172.3166667;24.19833333;60.41833333;1.194954247
884;248;19;103.9236667;23.24333333;72.06333333;0.796315307
885;248;20;0.771;22.07833333;73.36;0.707560491
886;248;21;0.771;20.68166667;72.88;0.661258961
887;248;22;0.771;19.41;74.155;0.582484054
888;248;23;0.771;18.945;73.60166667;0.577967014
889;249;0;0.771;18.16833333;74.83166667;0.52488663
890;249;1;0.578;17.47;75.33;0.492361931
891;249;2;0.642333333;16.93166667;75.39833333;0.47455621
892;249;3;0.449333333;16.65666667;75.19166667;0.470262274
893;249;4;0.578;16.57833333;74.88166667;0.473773809
894;249;5;54.92333333;16.66166667;84.89166667;0.286481831
895;249;6;188.4333333;18.82333333;77.79166667;0.482550955
896;249;7;532.45;22.24166667;62.41;1.008369691
897;249;8;663.15;23.67;52.125;1.400191092
898;249;9;275.0166667;24.58333333;50.145;1.54018013
899;249;10;350.7166667;25.68833333;50.86333333;1.621149786
900;249;11;555.9333333;26.9;53.775;1.638064056
901;249;12;349.2;28.94166667;49.845;2.001823984
902;249;13;346.9666667;29.76166667;50.30833333;2.079315143
903;249;14;299.95;29.15833333;52.08833333;1.936370736
904;249;15;290.9833333;29.27333333;56.965;1.750856237
905;249;16;204.2166667;28.61833333;54.90666667;1.766428103
906;249;17;197.45;26.65;58.91833333;1.434569737
907;249;18;159.6833333;24.91166667;64.12166667;1.130328696
908;249;19;104.55;23.03666667;68.27833333;0.892984239
909;249;20;0;21.54333333;75.13666667;0.639155537
910;249;21;0;20.58333333;79.15333333;0.505228627
911;249;22;0;19.92833333;80.53333333;0.453074294
912;249;23;0;18.78666667;78.83666667;0.458792543
913;250;0;0;17.965;78.94;0.433630785
914;250;1;0;17.94;80.66833333;0.39741855
915;250;2;0;18.285;81.78333333;0.382701364
916;250;3;0;18.12833333;81.6;0.382770012
917;250;4;0;17.95333333;80.63333333;0.398472125
918;250;5;52.75;18.06666667;79.35333333;0.427845972
919;250;6;165.2833333;20.01333333;74.19666667;0.60372509
920;250;7;181.7666667;21.26666667;70.30166667;0.750623551
921;250;8;320.9166667;22.89166667;67.72166667;0.900718603
922;250;9;349.3833333;24.28333333;62.86833333;1.126712738
923;250;10;395.5666667;26.385;54.29666667;1.571249332
924;250;11;405.2;28.03666667;49.215;1.923300478
925;250;12;379.8;29.01833333;48.08833333;2.081138558
926;250;13;191.65;26.90166667;50.31166667;1.760965655
927;250;14;195.7666667;24.77333333;60.91166667;1.221341014
928;250;15;246.4833333;24.26;66.41833333;1.01756944
929;250;16;192.1166667;24;67.73333333;0.962598982
930;250;17;167.1166667;22.89166667;68.5;0.878999411
931;250;18;158.6;22.105;69.50333333;0.811310497
932;250;19;105.1191667;21.505;70.855;0.747468414
933;250;20;0;19.74333333;75.33166667;0.56759415
934;250;21;0;18.78333333;78.62166667;0.463356927
935;250;22;0;18.16;80.755;0.401145303
936;250;23;0;17.53666667;81.2;0.376791126
937;251;0;0;17.03166667;81.76666667;0.353949834
938;251;1;0;16.955;82.31666667;0.34160932
939;251;2;0;16.82333333;78.88333333;0.40454251
940;251;3;0;16.76666667;77.79833333;0.423801345
941;251;4;0;16.685;77.53333333;0.426641385
942;251;5;52.61416667;16.91166667;76.75666667;0.447786277
943;251;6;168.1166667;18.74333333;74.20833333;0.557616334
944;251;7;185.1666667;19.845;70.18666667;0.690313128
945;251;8;258.1833333;21.92;62.59833333;0.983850699
946;251;9;325.8666667;23.55333333;58.01;1.219478829
947;251;10;329;25.62833333;55.26;1.470852472
948;251;11;374.8166667;26.22833333;55.23666667;1.524779614
949;251;12;387.1166667;27.34333333;51.42;1.766836314
950;251;13;285.5166667;26.595;48.17333333;1.803937922
951;251;14;267.0833333;26.16333333;49.76833333;1.704496268
952;251;15;239.2833333;25.87;52.26666667;1.591881623
953;251;16;204.8833333;25.50166667;54.51;1.484316557
954;251;17;183.2166667;24.14333333;56.88666667;1.297289866
955;251;18;165.2666667;23.32166667;58.58333333;1.186147628
956;251;19;105.1691667;22.445;60.21833333;1.080434495
957;251;20;-0.1925;20.14666667;75.43;0.579629867
958;251;21;0;19.12;72.965;0.598402009
959;251;22;0;18.39333333;74.11166667;0.54757737
960;251;23;0;17.86;75.15333333;0.508230567
961;252;0;0;17.46666667;75.72833333;0.484310088
962;252;1;0;17.28833333;75.88833333;0.475726945
963;252;2;0;16.91;78.31333333;0.417752707
964;252;3;0;16.46833333;81.44833333;0.347475714
965;252;4;0;16.93833333;84.55666667;0.298021602
966;252;5;54.21416667;16.64333333;88.00333333;0.22721405
967;252;6;184.2;18.17833333;83.325;0.347976235
968;252;7;498.4833333;21.565;60.46666667;1.017621166
969;252;8;889.5666667;23.67833333;51.50333333;1.419084234
970;252;9;298.1666667;24.255;50.36166667;1.5036575
971;252;10;386.8;25.25166667;52.84;1.516128215
972;252;11;636.7333333;28.45833333;46.76666667;2.06603586
973;252;12;332.9166667;29.4;48.12166667;2.126109308
974;252;13;376.8333333;29.77833333;51.145;2.046263892
975;252;14;331.5166667;29.595;52.27666667;1.977907454
976;252;15;503.45;28.545;49.63666667;1.964499268
977;252;16;283.4333333;28.16333333;54.34666667;1.741745463
978;252;17;196.85;26.835;53.96333333;1.625174885
979;252;18;169.4666667;25.085;55.29333333;1.42307773
980;252;19;105.3166667;23.29666667;62.41166667;1.074883889
981;252;20;0;21.23;71.74166667;0.712623983
982;252;21;0;19.30833333;72.25666667;0.621325764
983;252;22;0;17.79833333;74.02333333;0.529285439
984;252;23;0;17.18666667;78.68833333;0.41778724
985;253;0;0;17.14333333;73.76166667;0.512959368
986;253;1;0;17.74;76.48333333;0.477404553
987;253;2;0;17.14333333;80.945;0.372525215
988;253;3;0;16.61166667;79.47833333;0.387894086
989;253;4;0;17.49;80.98166667;0.380045962
990;253;5;53.2475;17.45833333;81.11166667;0.376694296
991;253;6;183.2333333;18.32;79.545;0.430669415
992;253;7;461.1833333;21.79166667;61.14;1.014238928
993;253;8;761.1666667;23.305;53.61;1.327245443
994;253;9;315.85;24.01166667;51.65666667;1.443218148
995;253;10;381.2666667;25.76166667;50.17833333;1.650905617
996;253;11;643.8;27.40833333;50.69666667;1.79997493
997;253;12;408.25;29.36;50.05333333;2.042231986
998;253;13;372.5666667;29.93166667;49.45166667;2.135910415
999;253;14;331.3833333;28.50166667;54.15;1.783960842
1000;253;15;508.05;28.3;51.24166667;1.875041171
1001;253;16;289.2;28.13;53.515;1.770040024
1002;253;17;205.9666667;26.52;60.70166667;1.361837163
1003;253;18;169.1;24.47;67.68166667;0.991675167
1004;253;19;25.95;23.13333333;72.16833333;0.78806946
1005;253;20;0;20.94;75.02;0.618835983
1006;253;21;0;19.50666667;76.085;0.542235023
1007;253;22;0;18.46666667;76.615;0.496906276
1008;253;23;0;17.61;76.66;0.469951257
1009;254;0;0;17.425;75.54666667;0.486652861
1010;254;1;0;16.89166667;75.62666667;0.468960699
1011;254;2;0;16.89333333;76.23;0.457400473
1012;254;3;0;16.78833333;75.67666667;0.464940288
1013;254;4;0;16.86833333;79.86166667;0.386903162
1014;254;5;133.8;17.215;83.09666667;0.33196221
1015;254;6;186.2666667;18.72833333;78.81666667;0.457554827
1016;254;7;449.1833333;21.71166667;62.245;0.980596393
1017;254;8;718.0333333;23.525;52.015;1.391210129
1018;254;9;335.1333333;24.515;49.675;1.548363205
1019;254;10;359.7666667;25.37333333;50.87666667;1.590705369
1020;254;11;493.5666667;27.81;49.35;1.893024638
1021;254;12;493.25;29.48;48.17166667;2.133869887
1022;254;13;387.4833333;30.14833333;50.86333333;2.102215722
1023;254;14;357.4833333;29.14166667;50.96;1.980067
1024;254;15;480.1333333;26.97333333;59.865;1.428389035
1025;254;16;300.9333333;28.39333333;52.25333333;1.84611567
1026;254;17;229.8;26.23333333;54.315;1.556633675
1027;254;18;165.0333333;24.85;56.02833333;1.380221466
1028;254;19;26.33333333;23.12333333;61.68333333;1.084302834
1029;254;20;0;22.16833333;70.935;0.776210864
1030;254;21;0;20.84333333;72.48166667;0.677679689
1031;254;22;0;19.08333333;74.37;0.566008094
1032;254;23;0;18.095;74.545;0.528425518
1033;255;0;0;17.35666667;75.185;0.491723143
1034;255;1;0;17.13166667;75.65166667;0.475658461
1035;255;2;0;17.48166667;75.62666667;0.486799503
1036;255;3;0;17.60166667;76.06166667;0.481745448
1037;255;4;0.192666667;17.58;77.325;0.45569837
1038;255;5;52.16666667;17.73666667;77.47;0.457278496
1039;255;6;186.75;19.14333333;76.50166667;0.520877091
1040;255;7;374.7666667;21.74166667;64.54166667;0.922634972
1041;255;8;515.3166667;23.24;54.54166667;1.29549754
1042;255;9;358.9333333;24.22833333;50.23;1.505239325
1043;255;10;331.1333333;25.42666667;53.60333333;1.50717654
1044;255;11;384.2666667;28.02;47.665;1.980079209
1045;255;12;338.2;29.22166667;52.40666667;1.930547746
1046;255;13;370.9;30.11666667;47.76;2.230934113
1047;255;14;343.9;28.56666667;52.20666667;1.866595896
1048;255;15;407.55;28.27666667;52.52666667;1.823152304
1049;255;16;290.1833333;27.92833333;53.83166667;1.737465436
1050;255;17;193.0333333;26.06;63.72166667;1.223531862
1051;255;18;159.4;24.42166667;66.735;1.017776513
1052;255;19;25.68333333;22.65;69.48666667;0.839090162
1053;255;20;0;21.97666667;72.00166667;0.739045178
1054;255;21;0;21.085;73.51833333;0.661905502
1055;255;22;0;19.48;75.465;0.555371422
1056;255;23;0;18.66;76.23166667;0.511201087
1057;256;0;0;18.06;76.375;0.489358762
1058;256;1;0;17.735;75.755;0.492035197
1059;256;2;0;17.49;75.49666667;0.489653468
1060;256;3;0;17.26;75.05166667;0.491353406
1061;256;4;0;17.09;73.89833333;0.508567393
1062;256;5;53.13333333;16.97833333;74.15833333;0.499952133
1063;256;6;181.25;18.6;78.04833333;0.470359844
1064;256;7;287.3833333;21.25666667;66.235;0.852885339
1065;256;8;383;23.26166667;58.09833333;1.195700484
1066;256;9;365.4833333;23.90833333;51.42833333;1.441066584
1067;256;10;294.0833333;25.23;51.58666667;1.55441749
1068;256;11;508.2333333;26.51166667;56.07833333;1.521306654
1069;256;12;534.2833333;28.98666667;51.70166667;1.932740083
1070;256;13;395.25;29.235;53.15666667;1.901587287
1071;256;14;347.8;29.04;52.28;1.915490934
1072;256;15;461.6;27.28;56.77666667;1.566200135
1073;256;16;292.8833333;28.28166667;50.865;1.887514732
1074;256;17;214.7666667;25.93833333;59.52333333;1.355343157
1075;256;18;166.55;24.495;69.385;0.940814505
1076;256;19;26.2;22.80666667;75.39666667;0.68302515
1077;256;20;0;21.95166667;80.72833333;0.507920978
1078;256;21;0;21.21666667;79.18666667;0.524445633
1079;256;22;0;20.49666667;77.175;0.550227122
1080;256;23;0;18.61166667;79.795;0.433250084
1081;257;0;0;18.56666667;79.815;0.431603978
1082;257;1;0;18.47;78.94;0.447595964
1083;257;2;0;17.925;77.945;0.452976939
1084;257;3;0;17.425;77.67666667;0.444263115
1085;257;4;0;16.98666667;77.545;0.434660664
1086;257;5;53.83333333;16.89;76.02666667;0.461215651
1087;257;6;187.85;18.91666667;77.27833333;0.496590802
1088;257;7;340.4833333;21.65833333;66.44333333;0.868719282
1089;257;8;379.05;22.82666667;56.84333333;1.199545481
1090;257;9;359.3166667;24.40166667;51.36166667;1.486359604
1091;257;10;333.55;24.65166667;55.40666667;1.383265496
1092;257;11;466.75;27.26166667;51.48833333;1.75593751
1093;257;12;519.5;28.41166667;51.67666667;1.870401805
1094;257;13;374.5;29.34666667;53.09666667;1.916322223
1095;257;14;333.1;28.85333333;52.08;1.902873332
1096;257;15;421.95;28.00166667;54.18;1.731736763
1097;257;16;285.75;28.13;51.17833333;1.859014822
1098;257;17;217.75;26.17166667;56.79333333;1.466840488
1099;257;18;167;24.54833333;64.855;1.083472666
1100;257;19;26.08333333;22.915;76.84;0.647187228
1101;257;20;-0.064166667;21.90833333;76.355;0.621539223
1102;257;21;0;21.19666667;74.20666667;0.649132943
1103;257;22;0;20.44833333;73.78333333;0.630106688
1104;257;23;0;18.74333333;74.51833333;0.550914128
1105;258;0;0;17.94666667;74.19333333;0.530753503
1106;258;1;0;17.26833333;74.89833333;0.494633878
1107;258;2;0;16.715;79.6;0.388134361
1108;258;3;0;16.455;80.82666667;0.358815041
1109;258;4;0;16.795;82.01833333;0.343864867
1110;258;5;52.95;16.39833333;86.5;0.251733027
1111;258;6;178.3333333;18.55666667;79.48333333;0.43842128
1112;258;7;404.5;21.41666667;62.05333333;0.967953468
1113;258;8;430.2666667;23.425;54.65;1.306915119
1114;258;9;354.1;24.01;51.03666667;1.461581122
1115;258;10;326.9833333;25.54833333;50.61833333;1.615766847
1116;258;11;474.2333333;27.47666667;51.22333333;1.787876314
1117;258;12;486.3166667;28.72666667;52.40666667;1.876096865
1118;258;13;357.0333333;29.06;53.585;1.865261672
1119;258;14;323.9333333;29.60333333;50.16333333;2.066485608
1120;258;15;439.9;28.03;53.32166667;1.767089275
1121;258;16;277.2833333;27.53833333;48.95166667;1.877898198
1122;258;17;211.6;26.39333333;55.59166667;1.527478146
1123;258;18;165.5833333;24.58666667;64.65833333;1.092034407
1124;258;19;25.43333333;22.84166667;77.44833333;0.627396335
1125;258;20;0;21.94166667;75.33;0.649802257
1126;258;21;0;21.235;71.70333333;0.713809472
1127;258;22;0;20.185;74.48666667;0.603312042
1128;258;23;0;18.79333333;74.68666667;0.548987599
1129;259;0;0;17.74833333;77.36833333;0.459679713
1130;259;1;0;17.29333333;74.37833333;0.505679314
1131;259;2;0;16.925;78.00166667;0.42415963
1132;259;3;0;16.785;74.905;0.479589203
1133;259;4;0;16.695;74.845;0.47799631
1134;259;5;53.11666667;16.85333333;76.73166667;0.446612385
1135;259;6;186.7;18.91;80.48;0.426439628
1136;259;7;345.9833333;22.03666667;63.44333333;0.968486375
1137;259;8;423.4166667;23.29666667;53.73166667;1.323098995
1138;259;9;358.3666667;23.935;52.29166667;1.41772111
1139;259;10;312.9833333;25.75833333;52.085;1.587412357
1140;259;11;614.65;27.81;49.015;1.905545136
1141;259;12;513.75;29.02666667;50.73666667;1.975918017
1142;259;13;342.2166667;28.18333333;54.89333333;1.722891763
1143;259;14;340.3;30.71833333;48.53;2.274982896
1144;259;15;423.2;28.05;52.88833333;1.785571277
1145;259;16;252.25;27.89833333;49.865;1.883449208
1146;259;17;195.6166667;25.945;55.945;1.475743756
1147;259;18;160.3;24.285;62.92;1.125257292
1148;259;19;25.5;22.86333333;74.09333333;0.721679942
1149;259;20;0;21.845;82.15;0.467400759
1150;259;21;0;21.305;77.95666667;0.558454343
1151;259;22;0;20.58333333;76.40333333;0.571876152
1152;259;23;0;18.73166667;78.76;0.458874427
1153;260;0;0;18.51833333;79.545;0.436055704
1154;260;1;0;18.44833333;77.13666667;0.485263735
1155;260;2;0;18.08333333;76.88166667;0.479566518
1156;260;3;0;17.72666667;76.5;0.476665604
1157;260;4;0;17.49333333;76.43166667;0.471068346
1158;260;5;52.61666667;17.33666667;75.86166667;0.477710431
1159;260;6;175.9;18.95333333;78.93666667;0.461402042
1160;260;7;252.8;21.75333333;65.785;0.890917638
1161;260;8;425.2333333;23.62;56.92833333;1.255923928
1162;260;9;359.1833333;24.48833333;50.96166667;1.506372292
1163;260;10;337.65;25.51;52.12;1.563073767
1164;260;11;433;26.97833333;54.02833333;1.636593804
1165;260;12;525.55;28.125;53.01166667;1.788685484
1166;260;13;365.2;30.55666667;49.40166667;2.215911031
1167;260;14;357.9833333;26.595;61.05833333;1.355447953
1168;260;15;437.2833333;30.49;46.08833333;2.35204015
1169;260;16;330.9333333;27.93;50.45833333;1.864596034
1170;260;17;221.8166667;26.065;50.19833333;1.680119344
1171;260;18;161.8833333;24.38333333;59.83;1.226226196
1172;260;19;26.71666667;22.61333333;69.90333333;0.825793612
1173;260;20;-0.064166667;21.74;73.735;0.68335251
1174;260;21;-0.064166667;20.91333333;75.09;0.616091341
1175;260;22;0;20.15166667;75.65;0.574617468
1176;260;23;0;18.75166667;74.18166667;0.558483705
1177;261;0;0;17.985;78.30833333;0.447199066
1178;261;1;0;17.815;73.79833333;0.534430495
1179;261;2;0;17.69333333;73.54333333;0.535511508
1180;261;3;0;17.685;73.23166667;0.541535472
1181;261;4;0;17.37166667;78.995;0.416620554
1182;261;5;53.18333333;17.19;77.30166667;0.445064882
1183;261;6;168.8833333;18.89666667;77.075;0.500409528
1184;261;7;203.1666667;21.28;65.74;0.866627343
1185;261;8;271.2833333;23.415;61.49;1.109128296
1186;261;9;362.3;24.69666667;56.59833333;1.349922918
1187;261;10;330.8833333;25.915;50.58333333;1.652413106
1188;261;11;454.7833333;27.36166667;50.65166667;1.796706539
1189;261;12;472.1833333;29.11333333;49.75333333;2.025472205
1190;261;13;331.8833333;29.17;51.92666667;1.944213268
1191;261;14;335.75;29.23166667;52.22333333;1.939102698
1192;261;15;450.4333333;27.80333333;53.665;1.731080097
1193;261;16;233.1;28.25666667;55.32166667;1.71382107
1194;261;17;192.05;26.63333333;60.75;1.36926493
1195;261;18;161.2833333;24.95833333;58.4;1.31423671
1196;261;19;26.14083333;23.225;63.38666667;1.042483167
1197;261;20;-0.256666667;21.49166667;78.28;0.556588596
1198;261;21;0;20.345;73.79666667;0.625783032
1199;261;22;0;20.07333333;72.88833333;0.636695927
1200;261;23;0;19.225;75.04333333;0.556024871
1201;262;0;0;19.31166667;75.75666667;0.543054165
1202;262;1;0;19.285;75.91833333;0.538538241
1203;262;2;0;18.94;75.42833333;0.537805987
1204;262;3;0;17.53833333;75.31333333;0.494824216
1205;262;4;0;17.375;77.95333333;0.437373444
1206;262;5;52.23083333;17.165;80.68833333;0.378061146
1207;262;6;179.15;18.84166667;76.76833333;0.505364743
1208;262;7;282.35;21.48833333;64.79166667;0.902051573
1209;262;8;456.3333333;23.115;56.87;1.219898335
1210;262;9;418.9;24.05333333;50.655;1.476809136
1211;262;10;325.3666667;25.23333333;51.47166667;1.558418658
1212;262;11;455.6333333;27.62166667;49.32;1.873445051
1213;262;12;499.8;29.24666667;49.03333333;2.070365254
1214;262;13;355.6333333;30.17;51.76;2.066416905
1215;262;14;335.9;28.85666667;50.61666667;1.961359568
1216;262;15;427.0333333;29.205;49.65;2.040404582
1217;262;16;267.5;28.24833333;51.95666667;1.842007218
1218;262;17;203.2166667;26.64333333;52.53166667;1.656941921
1219;262;18;159.9833333;25.215;56.82833333;1.384886372
1220;262;19;25.87916667;23.27;66.39333333;0.959477933
1221;262;20;-0.1925;21.52666667;71.86333333;0.72256529
1222;262;21;0;19.69;72.60833333;0.62817353
1223;262;22;0;18.41;72.91833333;0.57341686
1224;262;23;0;17.445;73.285;0.532334895
1225;263;0;0;17.43666667;75.865;0.480671653
1226;263;1;0;16.63;77.41666667;0.427360753
1227;263;2;0;16.93;80.19;0.382086517
1228;263;3;0;17.20333333;80.12666667;0.390001661
1229;263;4;0;17.16666667;82;0.352420046
1230;263;5;52.66666667;17.59666667;79.215;0.418154504
1231;263;6;180.0833333;18.59666667;81.77333333;0.390462558
1232;263;7;288.7166667;21.19333333;65.39166667;0.870799318
1233;263;8;430.2333333;22.93166667;58.59;1.158336269
1234;263;9;434.65;24.34333333;51.88166667;1.465343945
1235;263;10;321.5333333;25.51;50.83833333;1.604914609
1236;263;11;423.7333333;28.215;48.62833333;1.965805051
1237;263;12;508.3166667;29.24666667;49.79;2.03962798
1238;263;13;350.5666667;29.86;49.54166667;2.123354648
1239;263;14;378.75;29.47666667;50.645;2.031648126
1240;263;15;416;28.25833333;50.24;1.908934152
1241;263;16;269.1333333;28.02166667;54.64666667;1.716096416
1242;263;17;198.0833333;26.78833333;58.74666667;1.452327664
1243;263;18;161.3;25.14833333;60.875;1.250107992
1244;263;19;26.71;23.44333333;67.105;0.94903
1245;263;20;-0.1925;21.84;71.64666667;0.742203171
1246;263;21;0;20.225;74.66166667;0.60065687
1247;263;22;0;19.18833333;76.02;0.533046379
1248;263;23;0;18.45;76.77833333;0.492920664
1249;264;0;0;17.89166667;77.72166667;0.456605224
1250;264;1;0;17.55;77.805;0.445208402
1251;264;2;0;17.37666667;77.17166667;0.452928254
1252;264;3;0;17.31666667;76.17666667;0.470880776
1253;264;4;0;17.06333333;78.01666667;0.427602626
1254;264;5;51.26666667;17.185;77.725;0.436626075
1255;264;6;172.8833333;18.47166667;81.38166667;0.395743635
1256;264;7;296.8666667;21.36;67.11333333;0.835975666
1257;264;8;416.8833333;23.11333333;57.68;1.19686757
1258;264;9;453.8333333;23.87;52.325;1.41121013
1259;264;10;331.4166667;25.61333333;49.92;1.644944562
1260;264;11;410.8;27.63833333;49.31833333;1.875330673
1261;264;12;479.8833333;29.03833333;50.44833333;1.988822923
1262;264;13;371.4333333;29.10833333;52.20333333;1.926155133
1263;264;14;308.0166667;29.50333333;50.38333333;2.045557582
1264;264;15;330.6;28.88333333;54.68833333;1.802423136
1265;264;16;233.25;28.62833333;52.94;1.844536387
1266;264;17;168.2833333;26.82;57.28666667;1.506527376
1267;264;18;159.1;25.04666667;65.125;1.107591057
1268;264;19;26.12916667;23.485;69.37166667;0.885857734
1269;264;20;-0.128333333;22.09333333;74.83833333;0.6689067
1270;264;21;0;21.41833333;78.73;0.542616072
1271;264;22;0;20.84333333;80.18333333;0.488014748
1272;264;23;0;19.3;82.28333333;0.396567842
1273;265;0;0;18.48666667;80.425;0.416469273
1274;265;1;0;17.79666667;78.48;0.438432974
1275;265;2;0;17.21;77.45833333;0.442552644
1276;265;3;0;17.495;76.14333333;0.476881532
1277;265;4;0;17.16333333;77.47833333;0.440856254
1278;265;5;52.55;16.965;78.79833333;0.40983673
1279;265;6;179.4833333;18.91333333;73.905;0.570197642
1280;265;7;286.4333333;21.21833333;68.07;0.80464096
1281;265;8;466.4666667;23.54333333;57.91833333;1.221405174
1282;265;9;430.0166667;24.10333333;51.4;1.458881518
1283;265;10;295.6;25.21833333;51.53166667;1.555104209
1284;265;11;278.0333333;27.66166667;52.10666667;1.774571923
1285;265;12;382.1333333;29.64333333;48.54333333;2.138573755
1286;265;13;321.05;29.855;49.80166667;2.111807144
1287;265;14;306.4166667;29.61833333;50.69166667;2.046343098
1288;265;15;262.5166667;29.35833333;50.83333333;2.010146058
1289;265;16;287.1333333;27.355;54.50833333;1.655644587
1290;265;17;185.0666667;25.96666667;62.14166667;1.269795109
1291;265;18;157.3666667;24.475;65.31333333;1.064664837
1292;265;19;26.0075;22.91166667;70.75;0.817202409
1293;265;20;-0.1925;20.45333333;72.80833333;0.653742005
1294;265;21;0;19.915;73.70333333;0.611532964
1295;265;22;0;19.06166667;75.97833333;0.529773808
1296;265;23;0;17.79166667;76.72166667;0.474106681
